id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mudon_country_agent_mapping_user,mudon.country.agent.mapping user,model_mudon_country_agent_mapping,sales_team.group_sale_salesman,1,0,0,0
access_mudon_country_agent_mapping_manager,mudon.country.agent.mapping manager,model_mudon_country_agent_mapping,sales_team.group_sale_manager,1,1,1,1
access_mudon_branch_user,mudon.branch user,model_mudon_branch,sales_team.group_sale_salesman,1,0,0,0
access_mudon_branch_manager,mudon.branch manager,model_mudon_branch,sales_team.group_sale_manager,1,1,1,1
access_mudon_developer_user,mudon.developer user,model_mudon_developer,sales_team.group_sale_salesman,1,0,0,0
access_mudon_developer_manager,mudon.developer manager,model_mudon_developer,sales_team.group_sale_manager,1,1,1,1
access_mudon_admin_task_user,mudon.admin.task user,model_mudon_admin_task,sales_team.group_sale_salesman,1,1,1,0
access_mudon_admin_task_manager,mudon.admin.task manager,model_mudon_admin_task,sales_team.group_sale_manager,1,1,1,1
access_mudon_after_sales_task_user,mudon.after.sales.task user,model_mudon_after_sales_task,sales_team.group_sale_salesman,1,1,1,0
access_mudon_after_sales_task_manager,mudon.after.sales.task manager,model_mudon_after_sales_task,sales_team.group_sale_manager,1,1,1,1
access_mudon_service_user,mudon.service user,model_mudon_service,sales_team.group_sale_salesman,1,0,0,0
access_mudon_service_manager,mudon.service manager,model_mudon_service,sales_team.group_sale_manager,1,1,1,1
access_mudon_city_user,mudon.city user,model_mudon_city,sales_team.group_sale_salesman,1,0,0,0
access_mudon_city_manager,mudon.city manager,model_mudon_city,sales_team.group_sale_manager,1,1,1,1
access_mudon_lead_status_user,mudon.lead.status user,model_mudon_lead_status,sales_team.group_sale_salesman,1,0,0,0
access_mudon_lead_status_manager,mudon.lead.status manager,model_mudon_lead_status,sales_team.group_sale_manager,1,1,1,1
access_mudon_purpose_user,mudon.purpose user,model_mudon_purpose,sales_team.group_sale_salesman,1,0,0,0
access_mudon_purpose_manager,mudon.purpose manager,model_mudon_purpose,sales_team.group_sale_manager,1,1,1,1
access_mudon_property_type_user,mudon.property.type user,model_mudon_property_type,sales_team.group_sale_salesman,1,0,0,0
access_mudon_property_type_manager,mudon.property.type manager,model_mudon_property_type,sales_team.group_sale_manager,1,1,1,1
access_mudon_source_user,mudon.source user,model_mudon_source,sales_team.group_sale_salesman,1,0,0,0
access_mudon_source_manager,mudon.source manager,model_mudon_source,sales_team.group_sale_manager,1,1,1,1
access_mudon_lost_reason_user,mudon.lost.reason user,model_mudon_lost_reason,sales_team.group_sale_salesman,1,0,0,0
access_mudon_lost_reason_manager,mudon.lost.reason manager,model_mudon_lost_reason,sales_team.group_sale_manager,1,1,1,1
access_mudon_project_user,mudon.project user,model_mudon_project,sales_team.group_sale_salesman,1,0,0,0
access_mudon_project_manager,mudon.project manager,model_mudon_project,sales_team.group_sale_manager,1,1,1,1
access_mudon_quick_fill_wizard_user,mudon.quick.fill.wizard user,model_mudon_quick_fill_wizard,sales_team.group_sale_salesman,1,1,1,1
access_mudon_quick_fill_wizard_manager,mudon.quick.fill.wizard manager,model_mudon_quick_fill_wizard,sales_team.group_sale_manager,1,1,1,1
access_mudon_move_back_wizard_user,mudon.move.back.wizard user,model_mudon_move_back_wizard,sales_team.group_sale_salesman,1,1,1,1
access_mudon_move_back_wizard_manager,mudon.move.back.wizard manager,model_mudon_move_back_wizard,sales_team.group_sale_manager,1,1,1,1
access_mudon_wa_message_user,mudon.wa.message user,model_mudon_wa_message,sales_team.group_sale_salesman,1,0,0,0
access_mudon_wa_message_manager,mudon.wa.message manager,model_mudon_wa_message,sales_team.group_sale_manager,1,1,1,1
role_lead_viewer,ROLE Viewer/Auditor: leads view-only,crm.model_crm_lead,mudon_crm.group_mudon_viewer,1,0,0,0
role_lead_agent,ROLE Sales Agent: own leads,crm.model_crm_lead,mudon_crm.group_mudon_sales_agent,1,1,1,0
role_lead_director,ROLE Sales Director: all leads,crm.model_crm_lead,mudon_crm.group_mudon_sales_director,1,1,1,0
role_lead_superadmin,ROLE Super Admin: delete leads,crm.model_crm_lead,mudon_crm.group_mudon_super_admin,1,1,1,1
